

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 20 10:56:48 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   168                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   169                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   170  0000                     
   171                           	psect	idataBANK1
   172  01AB10                     __pidataBANK1:
   173                           	opt stack 0
   174                           
   175                           ;initializer for _Case_Call
   176  01AB10  01                 	db	1
   177                           
   178                           ;initializer for _Start_up_Error
   179  01AB11  02                 	db	2
   180                           
   181                           	psect	idataBANK5
   182  01AB12                     __pidataBANK5:
   183                           	opt stack 0
   184                           
   185                           ;initializer for _VFD_Counter
   186  01AB12  0018               	dw	24
   187                           
   188                           	psect	mediumconst
   189  00FB78                     __pmediumconst:
   190                           	opt stack 0
   191  00FB78  00                 	db	0
   192  00FB79                     _dpowers:
   193                           	opt stack 0
   194  00FB79  0001               	dw	1
   195  00FB7B  0000               	dw	0
   196  00FB7D  000A               	dw	10
   197  00FB7F  0000               	dw	0
   198  00FB81  0064               	dw	100
   199  00FB83  0000               	dw	0
   200  00FB85  03E8               	dw	1000
   201  00FB87  0000               	dw	0
   202  00FB89  2710               	dw	10000
   203  00FB8B  0000               	dw	0
   204  00FB8D  86A0               	dw	34464
   205  00FB8F  0001               	dw	1
   206  00FB91  4240               	dw	16960
   207  00FB93  000F               	dw	15
   208  00FB95  9680               	dw	38528
   209  00FB97  0098               	dw	152
   210  00FB99  E100               	dw	57600
   211  00FB9B  05F5               	dw	1525
   212  00FB9D  CA00               	dw	51712
   213  00FB9F  3B9A               	dw	15258
   214  00FBA1                     __end_of_dpowers:
   215                           	opt stack 0
   216  00FBA1                     __npowers_:
   217                           	opt stack 0
   218  00FBA1  00                 	db	0
   219  00FBA2  80                 	db	128
   220  00FBA3  3F                 	db	63
   221  00FBA4  CD                 	db	205
   222  00FBA5  CC                 	db	204
   223  00FBA6  3D                 	db	61
   224  00FBA7  D7                 	db	215
   225  00FBA8  23                 	db	35
   226  00FBA9  3C                 	db	60
   227  00FBAA  12                 	db	18
   228  00FBAB  83                 	db	131
   229  00FBAC  3A                 	db	58
   230  00FBAD  B7                 	db	183
   231  00FBAE  D1                 	db	209
   232  00FBAF  38                 	db	56
   233  00FBB0  C6                 	db	198
   234  00FBB1  27                 	db	39
   235  00FBB2  37                 	db	55
   236  00FBB3  38                 	db	56
   237  00FBB4  86                 	db	134
   238  00FBB5  35                 	db	53
   239  00FBB6  C0                 	db	192
   240  00FBB7  D6                 	db	214
   241  00FBB8  33                 	db	51
   242  00FBB9  CC                 	db	204
   243  00FBBA  2B                 	db	43
   244  00FBBB  32                 	db	50
   245  00FBBC  70                 	db	112
   246  00FBBD  89                 	db	137
   247  00FBBE  30                 	db	48
   248  00FBBF  E7                 	db	231
   249  00FBC0  DB                 	db	219
   250  00FBC1  2E                 	db	46
   251  00FBC2  E5                 	db	229
   252  00FBC3  3C                 	db	60
   253  00FBC4  1E                 	db	30
   254  00FBC5  42                 	db	66
   255  00FBC6  A2                 	db	162
   256  00FBC7  0D                 	db	13
   257  00FBC8                     __end_of__npowers_:
   258                           	opt stack 0
   259  00FBC8                     __powers_:
   260                           	opt stack 0
   261  00FBC8  00                 	db	0
   262  00FBC9  80                 	db	128
   263  00FBCA  3F                 	db	63
   264  00FBCB  00                 	db	0
   265  00FBCC  20                 	db	32
   266  00FBCD  41                 	db	65
   267  00FBCE  00                 	db	0
   268  00FBCF  C8                 	db	200
   269  00FBD0  42                 	db	66
   270  00FBD1  00                 	db	0
   271  00FBD2  7A                 	db	122
   272  00FBD3  44                 	db	68
   273  00FBD4  40                 	db	64
   274  00FBD5  1C                 	db	28
   275  00FBD6  46                 	db	70
   276  00FBD7  50                 	db	80
   277  00FBD8  C3                 	db	195
   278  00FBD9  47                 	db	71
   279  00FBDA  24                 	db	36
   280  00FBDB  74                 	db	116
   281  00FBDC  49                 	db	73
   282  00FBDD  97                 	db	151
   283  00FBDE  18                 	db	24
   284  00FBDF  4B                 	db	75
   285  00FBE0  BC                 	db	188
   286  00FBE1  BE                 	db	190
   287  00FBE2  4C                 	db	76
   288  00FBE3  6B                 	db	107
   289  00FBE4  6E                 	db	110
   290  00FBE5  4E                 	db	78
   291  00FBE6  03                 	db	3
   292  00FBE7  15                 	db	21
   293  00FBE8  50                 	db	80
   294  00FBE9  79                 	db	121
   295  00FBEA  AD                 	db	173
   296  00FBEB  60                 	db	96
   297  00FBEC  F3                 	db	243
   298  00FBED  49                 	db	73
   299  00FBEE  71                 	db	113
   300  00FBEF                     __end_of__powers_:
   301                           	opt stack 0
   302  00FBEF                     sin@coeff_a:
   303                           	opt stack 0
   304  00FBEF  F4                 	db	244
   305  00FBF0  4A                 	db	74
   306  00FBF1  48                 	db	72
   307  00FBF2  95                 	db	149
   308  00FBF3  95                 	db	149
   309  00FBF4  C7                 	db	199
   310  00FBF5  C1                 	db	193
   311  00FBF6  DC                 	db	220
   312  00FBF7  45                 	db	69
   313  00FBF8  DC                 	db	220
   314  00FBF9  6D                 	db	109
   315  00FBFA  C3                 	db	195
   316  00FBFB  B3                 	db	179
   317  00FBFC  33                 	db	51
   318  00FBFD  40                 	db	64
   319  00FBFE                     __end_ofsin@coeff_a:
   320                           	opt stack 0
   321  00FBFE                     sin@coeff_b:
   322                           	opt stack 0
   323  00FBFE  34                 	db	52
   324  00FBFF  01                 	db	1
   325  00FC00  48                 	db	72
   326  00FC01  9D                 	db	157
   327  00FC02  B0                 	db	176
   328  00FC03  45                 	db	69
   329  00FC04  00                 	db	0
   330  00FC05  DA                 	db	218
   331  00FC06  42                 	db	66
   332  00FC07  00                 	db	0
   333  00FC08  80                 	db	128
   334  00FC09  3F                 	db	63
   335  00FC0A                     __end_ofsin@coeff_b:
   336                           	opt stack 0
   337  0000                     _BAUDCON2bits	set	3872
   338  0000                     _CCP10CON	set	3904
   339  0000                     _CCP2CON	set	3918
   340  0000                     _CCP3CON	set	3913
   341  0000                     _CCP8CON	set	3910
   342  0000                     _CCPR10H	set	3906
   343  0000                     _CCPR10L	set	3905
   344  0000                     _CCPR2H	set	3920
   345  0000                     _CCPR2L	set	3919
   346  0000                     _CCPR3H	set	3915
   347  0000                     _CCPR3L	set	3914
   348  0000                     _CCPR8L	set	3911
   349  0000                     _RCREG2	set	3869
   350  0000                     _RCSTA2bits	set	3874
   351  0000                     _SPBRG2	set	3870
   352  0000                     _T7CON	set	3901
   353  0000                     _TXREG2	set	3868
   354  0000                     _TXSTA2bits	set	3873
   355  0000                     _CCPR8H	set	3912
   356  0000                     _ANSEL0	set	31016
   357  0000                     _ANSEL1	set	31017
   358  0000                     _ANSEL10	set	31010
   359  0000                     _ANSEL11	set	31011
   360  0000                     _ANSEL16	set	31000
   361  0000                     _ANSEL17	set	31001
   362  0000                     _ANSEL18	set	31002
   363  0000                     _ANSEL19	set	31003
   364  0000                     _ANSEL2	set	31018
   365  0000                     _ANSEL3	set	31019
   366  0000                     _ANSEL4	set	31020
   367  0000                     _ANSEL6	set	31022
   368  0000                     _ANSEL8	set	31008
   369  0000                     _ANSEL9	set	31009
   370  0000                     _ADCON0	set	4034
   371  0000                     _ADCON1	set	4033
   372  0000                     _ADCON2	set	4032
   373  0000                     _ADRESH	set	4036
   374  0000                     _ADRESL	set	4035
   375  0000                     _BAUDCONbits	set	3941
   376  0000                     _CCP1CON	set	4027
   377  0000                     _CCP4CON	set	3959
   378  0000                     _CCP5CON	set	3956
   379  0000                     _CCP6CON	set	3953
   380  0000                     _CCP7CON	set	3950
   381  0000                     _CCPR1H	set	4029
   382  0000                     _CCPR1L	set	4028
   383  0000                     _CCPR4H	set	3961
   384  0000                     _CCPR4L	set	3960
   385  0000                     _CCPR5H	set	3958
   386  0000                     _CCPR5L	set	3957
   387  0000                     _CCPR6L	set	3954
   388  0000                     _CCPR7L	set	3951
   389  0000                     _EEADR	set	3938
   390  0000                     _EECON1bits	set	3967
   391  0000                     _EECON2	set	3966
   392  0000                     _EEDATA	set	3937
   393  0000                     _INTCONbits	set	4082
   394  0000                     _OSCCON	set	4051
   395  0000                     _PIE1bits	set	3997
   396  0000                     _PIE3bits	set	4003
   397  0000                     _PIR1bits	set	3998
   398  0000                     _PIR3bits	set	4004
   399  0000                     _PORTD	set	3971
   400  0000                     _RCSTAbits	set	4011
   401  0000                     _SPBRG1	set	4015
   402  0000                     _SSP1ADD	set	4040
   403  0000                     _SSP1BUF	set	4041
   404  0000                     _SSP1CON1	set	4038
   405  0000                     _SSP1CON2bits	set	4037
   406  0000                     _SSP1STAT	set	4039
   407  0000                     _SSP1STATbits	set	4039
   408  0000                     _T0CON	set	4053
   409  0000                     _T1CONbits	set	4045
   410  0000                     _TRISAbits	set	3986
   411  0000                     _TRISCbits	set	3988
   412  0000                     _TRISEbits	set	3990
   413  0000                     _TRISFbits	set	3991
   414  0000                     _TRISGbits	set	3992
   415  0000                     _TXREG	set	4013
   416  0000                     _TXREG1	set	4013
   417  0000                     _TXSTAbits	set	4012
   418  0000                     _CCPR6H	set	3955
   419  0000                     _CCPR7H	set	3952
   420  0000                     _ADON	set	32272
   421  0000                     _CCP10IE	set	32183
   422  0000                     _CCP10IF	set	32191
   423  0000                     _CCP1IE	set	32025
   424  0000                     _CCP1IF	set	32033
   425  0000                     _CCP2IE	set	32026
   426  0000                     _CCP2IF	set	32034
   427  0000                     _CCP3IE	set	32176
   428  0000                     _CCP3IF	set	32184
   429  0000                     _CCP4IE	set	32177
   430  0000                     _CCP4IF	set	32185
   431  0000                     _CCP5IE	set	32178
   432  0000                     _CCP5IF	set	32186
   433  0000                     _CCP6IE	set	32179
   434  0000                     _CCP6IF	set	32187
   435  0000                     _CCP7IE	set	32180
   436  0000                     _CCP7IF	set	32188
   437  0000                     _CCP8IE	set	32181
   438  0000                     _CCP8IF	set	32189
   439  0000                     _GIE	set	32663
   440  0000                     _GODONE	set	32273
   441  0000                     _PEIE	set	32662
   442  0000                     _RA4	set	31748
   443  0000                     _RA5	set	31749
   444  0000                     _RB0	set	31752
   445  0000                     _RB1	set	31753
   446  0000                     _RB2	set	31754
   447  0000                     _RB4	set	31756
   448  0000                     _RB5	set	31757
   449  0000                     _RC0	set	31760
   450  0000                     _RC5	set	31765
   451  0000                     _RD0	set	31768
   452  0000                     _RD1	set	31769
   453  0000                     _RD2	set	31770
   454  0000                     _RE0	set	31776
   455  0000                     _RE1	set	31777
   456  0000                     _RE7	set	31783
   457  0000                     _RF1	set	31785
   458  0000                     _RF3	set	31787
   459  0000                     _RF7	set	31791
   460  0000                     _T1CKPS0	set	32364
   461  0000                     _T1CKPS1	set	32365
   462  0000                     _TMR0IE	set	32661
   463  0000                     _TMR0IF	set	32658
   464  0000                     _TMR1IE	set	31976
   465  0000                     _TMR1IF	set	31984
   466  0000                     _TMR1ON	set	32360
   467  0000                     _TMR7IE	set	32203
   468  0000                     _TMR7IF	set	32211
   469  0000                     _TRISA4	set	31892
   470  0000                     _TRISA5	set	31893
   471  0000                     _TRISB0	set	31896
   472  0000                     _TRISB1	set	31897
   473  0000                     _TRISB2	set	31898
   474  0000                     _TRISB4	set	31900
   475  0000                     _TRISB5	set	31901
   476  0000                     _TRISC0	set	31904
   477  0000                     _TRISC2	set	31906
   478  0000                     _TRISC3	set	31907
   479  0000                     _TRISC4	set	31908
   480  0000                     _TRISC5	set	31909
   481  0000                     _TRISD0	set	31912
   482  0000                     _TRISD1	set	31913
   483  0000                     _TRISD2	set	31914
   484  0000                     _TRISE0	set	31920
   485  0000                     _TRISE1	set	31921
   486  0000                     _TRISE3	set	31923
   487  0000                     _TRISE7	set	31927
   488  0000                     _TRISF1	set	31929
   489  0000                     _TRISF3	set	31931
   490  0000                     _TRISF4	set	31932
   491  0000                     _TX1IF	set	31988
   492  0000                     _TX2IF	set	32036
   493  0000                     _TXIF	set	31988
   494  00FC0A                     STR_204:
   495  00FC0A  56                 	db	86	;'V'
   496  00FC0B  46                 	db	70	;'F'
   497  00FC0C  44                 	db	68	;'D'
   498  00FC0D  20                 	db	32
   499  00FC0E  52                 	db	82	;'R'
   500  00FC0F  55                 	db	85	;'U'
   501  00FC10  4E                 	db	78	;'N'
   502  00FC11  20                 	db	32
   503  00FC12  54                 	db	84	;'T'
   504  00FC13  49                 	db	73	;'I'
   505  00FC14  4D                 	db	77	;'M'
   506  00FC15  45                 	db	69	;'E'
   507  00FC16  20                 	db	32
   508  00FC17  45                 	db	69	;'E'
   509  00FC18  52                 	db	82	;'R'
   510  00FC19  52                 	db	82	;'R'
   511  00FC1A  4F                 	db	79	;'O'
   512  00FC1B  52                 	db	82	;'R'
   513  00FC1C  20                 	db	32
   514  00FC1D  43                 	db	67	;'C'
   515  00FC1E  4F                 	db	79	;'O'
   516  00FC1F  55                 	db	85	;'U'
   517  00FC20  4E                 	db	78	;'N'
   518  00FC21  54                 	db	84	;'T'
   519  00FC22  45                 	db	69	;'E'
   520  00FC23  52                 	db	82	;'R'
   521  00FC24  00                 	db	0
   522  00FC25                     STR_226:
   523  00FC25  45                 	db	69	;'E'
   524  00FC26  45                 	db	69	;'E'
   525  00FC27  50                 	db	80	;'P'
   526  00FC28  52                 	db	82	;'R'
   527  00FC29  4F                 	db	79	;'O'
   528  00FC2A  4D                 	db	77	;'M'
   529  00FC2B  20                 	db	32
   530  00FC2C  4C                 	db	76	;'L'
   531  00FC2D  41                 	db	65	;'A'
   532  00FC2E  53                 	db	83	;'S'
   533  00FC2F  54                 	db	84	;'T'
   534  00FC30  20                 	db	32
   535  00FC31  54                 	db	84	;'T'
   536  00FC32  48                 	db	72	;'H'
   537  00FC33  52                 	db	82	;'R'
   538  00FC34  45                 	db	69	;'E'
   539  00FC35  45                 	db	69	;'E'
   540  00FC36  20                 	db	32
   541  00FC37  45                 	db	69	;'E'
   542  00FC38  52                 	db	82	;'R'
   543  00FC39  52                 	db	82	;'R'
   544  00FC3A  4F                 	db	79	;'O'
   545  00FC3B  52                 	db	82	;'R'
   546  00FC3C  00                 	db	0
   547  00FC3D                     STR_208:
   548  00FC3D  4D                 	db	77	;'M'
   549  00FC3E  4F                 	db	79	;'O'
   550  00FC3F  54                 	db	84	;'T'
   551  00FC40  4F                 	db	79	;'O'
   552  00FC41  52                 	db	82	;'R'
   553  00FC42  20                 	db	32
   554  00FC43  53                 	db	83	;'S'
   555  00FC44  4C                 	db	76	;'L'
   556  00FC45  49                 	db	73	;'I'
   557  00FC46  50                 	db	80	;'P'
   558  00FC47  20                 	db	32
   559  00FC48  43                 	db	67	;'C'
   560  00FC49  4F                 	db	79	;'O'
   561  00FC4A  55                 	db	85	;'U'
   562  00FC4B  4E                 	db	78	;'N'
   563  00FC4C  54                 	db	84	;'T'
   564  00FC4D  45                 	db	69	;'E'
   565  00FC4E  52                 	db	82	;'R'
   566  00FC4F  00                 	db	0
   567  00FC50                     STR_206:
   568  00FC50  52                 	db	82	;'R'
   569  00FC51  4F                 	db	79	;'O'
   570  00FC52  54                 	db	84	;'T'
   571  00FC53  4F                 	db	79	;'O'
   572  00FC54  52                 	db	82	;'R'
   573  00FC55  20                 	db	32
   574  00FC56  53                 	db	83	;'S'
   575  00FC57  4C                 	db	76	;'L'
   576  00FC58  49                 	db	73	;'I'
   577  00FC59  50                 	db	80	;'P'
   578  00FC5A  20                 	db	32
   579  00FC5B  43                 	db	67	;'C'
   580  00FC5C  4F                 	db	79	;'O'
   581  00FC5D  55                 	db	85	;'U'
   582  00FC5E  4E                 	db	78	;'N'
   583  00FC5F  54                 	db	84	;'T'
   584  00FC60  45                 	db	69	;'E'
   585  00FC61  52                 	db	82	;'R'
   586  00FC62  00                 	db	0
   587  00FC63                     STR_222:
   588  00FC63  45                 	db	69	;'E'
   589  00FC64  45                 	db	69	;'E'
   590  00FC65  50                 	db	80	;'P'
   591  00FC66  52                 	db	82	;'R'
   592  00FC67  4F                 	db	79	;'O'
   593  00FC68  4D                 	db	77	;'M'
   594  00FC69  20                 	db	32
   595  00FC6A  45                 	db	69	;'E'
   596  00FC6B  52                 	db	82	;'R'
   597  00FC6C  52                 	db	82	;'R'
   598  00FC6D  4F                 	db	79	;'O'
   599  00FC6E  52                 	db	82	;'R'
   600  00FC6F  20                 	db	32
   601  00FC70  54                 	db	84	;'T'
   602  00FC71  49                 	db	73	;'I'
   603  00FC72  4D                 	db	77	;'M'
   604  00FC73  45                 	db	69	;'E'
   605  00FC74  00                 	db	0
   606  00FC75                     STR_220:
   607  00FC75  50                 	db	80	;'P'
   608  00FC76  49                 	db	73	;'I'
   609  00FC77  54                 	db	84	;'T'
   610  00FC78  43                 	db	67	;'C'
   611  00FC79  48                 	db	72	;'H'
   612  00FC7A  20                 	db	32
   613  00FC7B  45                 	db	69	;'E'
   614  00FC7C  45                 	db	69	;'E'
   615  00FC7D  50                 	db	80	;'P'
   616  00FC7E  52                 	db	82	;'R'
   617  00FC7F  4F                 	db	79	;'O'
   618  00FC80  4D                 	db	77	;'M'
   619  00FC81  20                 	db	32
   620  00FC82  46                 	db	70	;'F'
   621  00FC83  4C                 	db	76	;'L'
   622  00FC84  41                 	db	65	;'A'
   623  00FC85  47                 	db	71	;'G'
   624  00FC86  00                 	db	0
   625  00FC87                     STR_224:
   626  00FC87  45                 	db	69	;'E'
   627  00FC88  45                 	db	69	;'E'
   628  00FC89  50                 	db	80	;'P'
   629  00FC8A  52                 	db	82	;'R'
   630  00FC8B  4F                 	db	79	;'O'
   631  00FC8C  4D                 	db	77	;'M'
   632  00FC8D  20                 	db	32
   633  00FC8E  45                 	db	69	;'E'
